Date,Net_Sales,Day_No,Month_No,Week_Day,Week_No,Week_No_Mon
1/1/2013,2163283,1,1,3,1,1
1/2/2013,2282643,2,1,4,1,1
1/3/2013,2358726,3,1,5,1,1
1/4/2013,2641822,4,1,6,1,1
1/5/2013,2574647,5,1,7,1,1
1/6/2013,2673019,6,1,1,2,2
1/7/2013,2532202,7,1,2,2,2
1/8/2013,2494795,8,1,3,2,2
1/9/2013,2283935,9,1,4,2,2
1/10/2013,2548929,10,1,5,2,2
1/11/2013,2518091,11,1,6,2,2
1/12/2013,2666410,12,1,7,2,2
1/13/2013,2427148,13,1,1,3,3
1/14/2013,1723265,14,1,2,3,3
1/15/2013,1910120,15,1,3,3,3
1/16/2013,2162384,16,1,4,3,3
1/17/2013,2566124,17,1,5,3,3
1/18/2013,2926487,18,1,6,3,3
1/19/2013,3198202,19,1,7,3,3
1/20/2013,3662321,20,1,1,4,4
1/21/2013,2409604,21,1,2,4,4
1/22/2013,2092738,22,1,3,4,4
1/23/2013,3285558,23,1,4,4,4
1/24/2013,2874906,24,1,5,4,4
1/25/2013,3033198,25,1,6,4,4
1/26/2013,2418302,26,1,7,4,4
1/27/2013,2632334,27,1,1,5,5
1/28/2013,2027444,28,1,2,5,5
1/29/2013,2034544,29,1,3,5,5
1/30/2013,2036620,30,1,4,5,5
1/31/2013,2614258,31,1,5,5,5
2/1/2013,3105994,1,2,6,5,1
2/2/2013,2660307,2,2,7,5,1
2/3/2013,2798476,3,2,1,6,2
2/4/2013,2224288,4,2,2,6,2
2/5/2013,2256462,5,2,3,6,2
2/6/2013,2597042,6,2,4,6,2
2/7/2013,2694675,7,2,5,6,2
2/8/2013,3105203,8,2,6,6,2
2/9/2013,2697565,9,2,7,6,2
2/10/2013,2885661,10,2,1,7,3
2/11/2013,2121870,11,2,2,7,3
2/12/2013,2188470,12,2,3,7,3
2/13/2013,1888041,13,2,4,7,3
2/14/2013,3090026,14,2,5,7,3
2/15/2013,3237618,15,2,6,7,3
2/16/2013,3049112,16,2,7,7,3
2/17/2013,2969496,17,2,1,8,4
2/18/2013,2572006,18,2,2,8,4
2/19/2013,2602805,19,2,3,8,4
2/20/2013,2705598,20,2,4,8,4
2/21/2013,2950989,21,2,5,8,4
2/22/2013,3286944,22,2,6,8,4
2/23/2013,3623334,23,2,7,8,4
2/24/2013,2897259,24,2,1,9,5
2/25/2013,2401863,25,2,2,9,5
2/26/2013,2503510,26,2,3,9,5
2/27/2013,2590356,27,2,4,9,5
2/28/2013,2983447,28,2,5,9,5
3/1/2013,2885117,1,3,6,9,1
3/2/2013,2442109,2,3,7,9,1
3/3/2013,2146697,3,3,1,10,2
3/4/2013,1712860,4,3,2,10,2
3/5/2013,1801411,5,3,3,10,2
3/6/2013,1993121,6,3,4,10,2
3/7/2013,2060190,7,3,5,10,2
3/8/2013,2323494,8,3,6,10,2
3/9/2013,2195325,9,3,7,10,2
3/10/2013,2123129,10,3,1,11,3
3/11/2013,1730771,11,3,2,11,3
3/12/2013,1734570,12,3,3,11,3
3/13/2013,2006773,13,3,4,11,3
3/14/2013,2179236,14,3,5,11,3
3/15/2013,2341029,15,3,6,11,3
3/16/2013,2044627,16,3,7,11,3
3/17/2013,2071835,17,3,1,12,4
3/18/2013,2078445,18,3,2,12,4
3/19/2013,2174465,19,3,3,12,4
3/20/2013,2459231,20,3,4,12,4
3/21/2013,2842642,21,3,5,12,4
3/22/2013,3077956,22,3,6,12,4
3/23/2013,2859751,23,3,7,12,4
3/24/2013,2710402,24,3,1,13,5
3/25/2013,2256584,25,3,2,13,5
3/26/2013,2363124,26,3,3,13,5
3/27/2013,2031223,27,3,4,13,5
3/28/2013,2175559,28,3,5,13,5
3/29/2013,2501903,29,3,6,13,5
3/30/2013,2901188,30,3,7,13,5
3/31/2013,2768097,31,3,1,14,6
4/1/2013,2187212,1,4,2,14,1
4/2/2013,1996645,2,4,3,14,1
4/3/2013,2215926,3,4,4,14,1
4/4/2013,2527980,4,4,5,14,1
4/5/2013,2909436,5,4,6,14,1
4/6/2013,2776443,6,4,7,14,1
4/7/2013,2503694,7,4,1,15,2
4/8/2013,3092187,8,4,2,15,2
4/9/2013,2323754,9,4,3,15,2
4/10/2013,2802285,10,4,4,15,2
4/11/2013,2346138,11,4,5,15,2
4/12/2013,2609861,12,4,6,15,2
4/13/2013,2710985,13,4,7,15,2
4/14/2013,2523609,14,4,1,16,3
4/15/2013,2257753,15,4,2,16,3
4/16/2013,2291197,16,4,3,16,3
4/17/2013,2741004,17,4,4,16,3
4/18/2013,2627604,18,4,5,16,3
4/19/2013,3104274,19,4,6,16,3
4/20/2013,2648089,20,4,7,16,3
4/21/2013,2763445,21,4,1,17,4
4/22/2013,2465748,22,4,2,17,4
4/23/2013,2483451,23,4,3,17,4
4/24/2013,2634319,24,4,4,17,4
4/25/2013,2683492,25,4,5,17,4
4/26/2013,3146288,26,4,6,17,4
4/27/2013,2747727,27,4,7,17,4
4/28/2013,2799963,28,4,1,18,5
4/29/2013,2221932,29,4,2,18,5
4/30/2013,2862781,30,4,3,18,5
5/1/2013,2674744,1,5,4,18,1
5/2/2013,2285055,2,5,5,18,1
5/3/2013,2726259,3,5,6,18,1
5/4/2013,2944895,4,5,7,18,1
5/5/2013,3212727,5,5,1,19,2
5/6/2013,2689980,6,5,2,19,2
5/7/2013,2350160,7,5,3,19,2
5/8/2013,2843532,8,5,4,19,2
5/9/2013,2711956,9,5,5,19,2
5/10/2013,2892254,10,5,6,19,2
5/11/2013,2674436,11,5,7,19,2
5/12/2013,2757328,12,5,1,20,3
5/13/2013,2488727,13,5,2,20,3
5/14/2013,2634409,14,5,3,20,3
5/15/2013,2671516,15,5,4,20,3
5/16/2013,3069083,16,5,5,20,3
5/17/2013,3248930,17,5,6,20,3
5/18/2013,3258304,18,5,7,20,3
5/19/2013,2950480,19,5,1,21,4
5/20/2013,2347213,20,5,2,21,4
5/21/2013,2405807,21,5,3,21,4
5/22/2013,2459758,22,5,4,21,4
5/23/2013,2797432,23,5,5,21,4
5/24/2013,3012434,24,5,6,21,4
5/25/2013,3059077,25,5,7,21,4
5/26/2013,2694492,26,5,1,22,5
5/27/2013,2526453,27,5,2,22,5
5/28/2013,2761864,28,5,3,22,5
5/29/2013,2648576,29,5,4,22,5
5/30/2013,2863400,30,5,5,22,5
5/31/2013,3308444,31,5,6,22,5
6/1/2013,3147948,1,6,7,22,1
6/2/2013,3158547,2,6,1,23,2
6/3/2013,2575383,3,6,2,23,2
6/4/2013,2799852,4,6,3,23,2
6/5/2013,2922205,5,6,4,23,2
6/6/2013,3045007,6,6,5,23,2
6/7/2013,3225388,7,6,6,23,2
6/8/2013,3394469,8,6,7,23,2
6/9/2013,3101771,9,6,1,24,3
6/10/2013,2610728,10,6,2,24,3
6/11/2013,2566578,11,6,3,24,3
6/12/2013,2511272,12,6,4,24,3
6/13/2013,2718801,13,6,5,24,3
6/14/2013,3356367,14,6,6,24,3
6/15/2013,3024378,15,6,7,24,3
6/16/2013,2616370,16,6,1,25,4
6/17/2013,2691136,17,6,2,25,4
6/18/2013,2457252,18,6,3,25,4
6/19/2013,2396526,19,6,4,25,4
6/20/2013,2817441,20,6,5,25,4
6/21/2013,2997287,21,6,6,25,4
6/22/2013,2851915,22,6,7,25,4
6/23/2013,2709492,23,6,1,26,5
6/24/2013,2228047,24,6,2,26,5
6/25/2013,2296864,25,6,3,26,5
6/26/2013,2376764,26,6,4,26,5
6/27/2013,2813878,27,6,5,26,5
6/28/2013,3246293,28,6,6,26,5
6/29/2013,2933394,29,6,7,26,5
6/30/2013,2957068,30,6,1,27,6
7/1/2013,2349703,1,7,2,27,1
7/2/2013,2436904,2,7,3,27,1
7/3/2013,2879848,3,7,4,27,1
7/4/2013,2698161,4,7,5,27,1
7/5/2013,3151093,5,7,6,27,1
7/6/2013,3044684,6,7,7,27,1
7/7/2013,2861009,7,7,1,28,2
7/8/2013,2489752,8,7,2,28,2
7/9/2013,2852855,9,7,3,28,2
7/10/2013,2828920,10,7,4,28,2
7/11/2013,3311526,11,7,5,28,2
7/12/2013,4434680,12,7,6,28,2
7/13/2013,3141547,13,7,7,28,2
7/14/2013,2885490,14,7,1,29,3
7/15/2013,2616049,15,7,2,29,3
7/16/2013,2732976,16,7,3,29,3
7/17/2013,3232432,17,7,4,29,3
7/18/2013,3000986,18,7,5,29,3
7/19/2013,3362193,19,7,6,29,3
7/20/2013,3253147,20,7,7,29,3
7/21/2013,2954683,21,7,1,30,4
7/22/2013,2258851,22,7,2,30,4
7/23/2013,2541476,23,7,3,30,4
7/24/2013,2933527,24,7,4,30,4
7/25/2013,2908461,25,7,5,30,4
7/26/2013,3280720,26,7,6,30,4
7/27/2013,2991876,27,7,7,30,4
7/28/2013,3023405,28,7,1,31,5
7/29/2013,2499614,29,7,2,31,5
7/30/2013,2466092,30,7,3,31,5
7/31/2013,2537847,31,7,4,31,5
8/1/2013,2861199,1,8,5,31,1
8/2/2013,3583677,2,8,6,31,1
8/3/2013,2965445,3,8,7,31,1
8/4/2013,3321127,4,8,1,32,2
8/5/2013,2373445,5,8,2,32,2
8/6/2013,2566286,6,8,3,32,2
8/7/2013,3040374,7,8,4,32,2
8/8/2013,3584626,8,8,5,32,2
8/9/2013,3607809,9,8,6,32,2
8/10/2013,3208573,10,8,7,32,2
8/11/2013,3545589,11,8,1,33,3
8/12/2013,3938393,12,8,2,33,3
8/13/2013,3217439,13,8,3,33,3
8/14/2013,3734492,14,8,4,33,3
8/15/2013,3259868,15,8,5,33,3
8/16/2013,2916555,16,8,6,33,3
8/17/2013,3268324,17,8,7,33,3
8/18/2013,4093187,18,8,1,34,4
8/19/2013,3245840,19,8,2,34,4
8/20/2013,3153885,20,8,3,34,4
8/21/2013,3110564,21,8,4,34,4
8/22/2013,2986762,22,8,5,34,4
8/23/2013,3618668,23,8,6,34,4
8/24/2013,3667342,24,8,7,34,4
8/25/2013,3556580,25,8,1,35,5
8/26/2013,3219093,26,8,2,35,5
8/27/2013,2825546,27,8,3,35,5
8/28/2013,3023239,28,8,4,35,5
8/29/2013,3076461,29,8,5,35,5
8/30/2013,3777229,30,8,6,35,5
8/31/2013,3454446,31,8,7,35,5
9/1/2013,4059459,1,9,1,36,1
9/2/2013,3452085,2,9,2,36,1
9/3/2013,3321220,3,9,3,36,1
9/4/2013,3460368,4,9,4,36,1
9/5/2013,3429365,5,9,5,36,1
9/6/2013,4311397,6,9,6,36,1
9/7/2013,4409212,7,9,7,36,1
9/8/2013,3520619,8,9,1,37,2
9/9/2013,2633362,9,9,2,37,2
9/10/2013,3047936,10,9,3,37,2
9/11/2013,3371106,11,9,4,37,2
9/12/2013,3341249,12,9,5,37,2
9/13/2013,3357711,13,9,6,37,2
9/14/2013,2888415,14,9,7,37,2
9/15/2013,2914166,15,9,1,38,3
9/16/2013,2534676,16,9,2,38,3
9/17/2013,3094536,17,9,3,38,3
9/18/2013,2727244,18,9,4,38,3
9/19/2013,2784760,19,9,5,38,3
9/20/2013,3228664,20,9,6,38,3
9/21/2013,3299204,21,9,7,38,3
9/22/2013,3096508,22,9,1,39,4
9/23/2013,2228681,23,9,2,39,4
9/24/2013,2556108,24,9,3,39,4
9/25/2013,2450675,25,9,4,39,4
9/26/2013,2905695,26,9,5,39,4
9/27/2013,3172163,27,9,6,39,4
9/28/2013,2810316,28,9,7,39,4
9/29/2013,2855197,29,9,1,40,5
9/30/2013,3110399,30,9,2,40,5
10/1/2013,2398954,1,10,3,40,1
10/2/2013,2504724,2,10,4,40,1
10/3/2013,2368428,3,10,5,40,1
10/4/2013,2688027,4,10,6,40,1
10/5/2013,2978381,5,10,7,40,1
10/6/2013,2676769,6,10,1,41,2
10/7/2013,2328662,7,10,2,41,2
10/8/2013,2506805,8,10,3,41,2
10/9/2013,2788430,9,10,4,41,2
10/10/2013,2779169,10,10,5,41,2
10/11/2013,3459640,11,10,6,41,2
10/12/2013,3038974,12,10,7,41,2
10/13/2013,2464818,13,10,1,42,3
10/14/2013,2320192,14,10,2,42,3
10/15/2013,2400469,15,10,3,42,3
10/16/2013,2718663,16,10,4,42,3
10/17/2013,2848819,17,10,5,42,3
10/18/2013,3055041,18,10,6,42,3
10/19/2013,3425945,19,10,7,42,3
10/20/2013,3515141,20,10,1,43,4
10/21/2013,2677202,21,10,2,43,4
10/22/2013,2671901,22,10,3,43,4
10/23/2013,2733893,23,10,4,43,4
10/24/2013,2817626,24,10,5,43,4
10/25/2013,3602306,25,10,6,43,4
10/26/2013,3846325,26,10,7,43,4
10/27/2013,3078912,27,10,1,44,5
10/28/2013,2447317,28,10,2,44,5
10/29/2013,2575221,29,10,3,44,5
10/30/2013,3078133,30,10,4,44,5
10/31/2013,3293867,31,10,5,44,5
11/1/2013,3495480,1,11,6,44,1
11/2/2013,2472373,2,11,7,44,1
11/3/2013,1525572,3,11,1,45,2
11/4/2013,1963906,4,11,2,45,2
11/5/2013,2570619,5,11,3,45,2
11/6/2013,2418767,6,11,4,45,2
11/7/2013,2569510,7,11,5,45,2
11/8/2013,2956646,8,11,6,45,2
11/9/2013,2782421,9,11,7,45,2
11/10/2013,2966248,10,11,1,46,3
11/11/2013,2643258,11,11,2,46,3
11/12/2013,2762741,12,11,3,46,3
11/13/2013,2811921,13,11,4,46,3
11/14/2013,3088861,14,11,5,46,3
11/15/2013,3342133,15,11,6,46,3
11/16/2013,3014044,16,11,7,46,3
11/17/2013,3147337,17,11,1,47,4
11/18/2013,2618490,18,11,2,47,4
11/19/2013,2452116,19,11,3,47,4
11/20/2013,2975686,20,11,4,47,4
11/21/2013,3071648,21,11,5,47,4
11/22/2013,3126649,22,11,6,47,4
11/23/2013,3280905,23,11,7,47,4
11/24/2013,3163504,24,11,1,48,5
11/25/2013,2477256,25,11,2,48,5
11/26/2013,2893116,26,11,3,48,5
11/27/2013,3046156,27,11,4,48,5
11/28/2013,2894822,28,11,5,48,5
11/29/2013,3751616,29,11,6,48,5
11/30/2013,3387666,30,11,7,48,5
12/1/2013,3127415,1,12,1,49,1
12/2/2013,2676181,2,12,2,49,1
12/3/2013,2777973,3,12,3,49,1
12/4/2013,2733783,4,12,4,49,1
12/5/2013,2917570,5,12,5,49,1
12/6/2013,3447347,6,12,6,49,1
12/7/2013,3033952,7,12,7,49,1
12/8/2013,3208390,8,12,1,50,2
12/9/2013,3035006,9,12,2,50,2
12/10/2013,3051542,10,12,3,50,2
12/11/2013,3167839,11,12,4,50,2
12/12/2013,3368178,12,12,5,50,2
12/13/2013,3809742,13,12,6,50,2
12/14/2013,3298257,14,12,7,50,2
12/15/2013,3677195,15,12,1,51,3
12/16/2013,3624795,16,12,2,51,3
12/17/2013,3322898,17,12,3,51,3
12/18/2013,3598311,18,12,4,51,3
12/19/2013,2994875,19,12,5,51,3
12/20/2013,3809464,20,12,6,51,3
12/21/2013,3479316,21,12,7,51,3
12/22/2013,3271566,22,12,1,52,4
12/23/2013,3030619,23,12,2,52,4
12/24/2013,3329608,24,12,3,52,4
12/25/2013,3025469,25,12,4,52,4
12/26/2013,3192042,26,12,5,52,4
12/27/2013,3645866,27,12,6,52,4
12/28/2013,3706523,28,12,7,52,4
12/29/2013,3414132,29,12,1,1,1
12/30/2013,3302107,30,12,2,1,1
