Date,Net_Sales,Day_No,Month_No,Week_Day,Week_No,Week_No_Mon
12/31/2013,2967562,31,12,3,1,1
1/1/2014,2859551,1,1,4,1,1
1/2/2014,3153492,2,1,5,1,1
1/3/2014,3219569,3,1,6,1,1
1/4/2014,3076457,4,1,7,1,1
1/5/2014,3644471,5,1,1,2,2
1/6/2014,3306175,6,1,2,2,2
1/7/2014,3041621,7,1,3,2,2
1/8/2014,3033938,8,1,4,2,2
1/9/2014,3353621,9,1,5,2,2
1/10/2014,4131982,10,1,6,2,2
1/11/2014,3565538,11,1,7,2,2
1/12/2014,3307440,12,1,1,3,3
1/13/2014,2867261,13,1,2,3,3
1/14/2014,2427450,14,1,3,3,3
1/15/2014,2428145,15,1,4,3,3
1/16/2014,2689784,16,1,5,3,3
1/17/2014,3042332,17,1,6,3,3
1/18/2014,3094178,18,1,7,3,3
1/19/2014,3254985,19,1,1,4,4
1/20/2014,3198087,20,1,2,4,4
1/21/2014,3166862,21,1,3,4,4
1/22/2014,3313676,22,1,4,4,4
1/23/2014,3381538,23,1,5,4,4
1/24/2014,3710335,24,1,6,4,4
1/25/2014,3243114,25,1,7,4,4
1/26/2014,3103219,26,1,1,5,5
1/27/2014,2577065,27,1,2,5,5
1/28/2014,2904797,28,1,3,5,5
1/29/2014,2814830,29,1,4,5,5
1/30/2014,3006621,30,1,5,5,5
1/31/2014,3753406,31,1,6,5,5
2/1/2014,3532551,1,2,7,5,1
2/2/2014,3181371,2,2,1,6,2
2/3/2014,3254701,3,2,2,6,2
2/4/2014,2728186,4,2,3,6,2
2/5/2014,3155018,5,2,4,6,2
2/6/2014,3361875,6,2,5,6,2
2/7/2014,3987744,7,2,6,6,2
2/8/2014,3596198,8,2,7,6,2
2/9/2014,3973086,9,2,1,7,3
2/10/2014,2977792,10,2,2,7,3
2/11/2014,2934105,11,2,3,7,3
2/12/2014,3164579,12,2,4,7,3
2/13/2014,3439221,13,2,5,7,3
2/14/2014,3782143,14,2,6,7,3
2/15/2014,3377138,15,2,7,7,3
2/16/2014,3573255,16,2,1,8,4
2/17/2014,2894049,17,2,2,8,4
2/18/2014,2843184,18,2,3,8,4
2/19/2014,3233306,19,2,4,8,4
2/20/2014,5412839,20,2,5,8,4
2/21/2014,1377284,21,2,6,8,4
2/22/2014,3908764,22,2,7,8,4
2/23/2014,3869028,23,2,1,9,5
2/24/2014,3299909,24,2,2,9,5
2/25/2014,3303587,25,2,3,9,5
2/26/2014,3377401,26,2,4,9,5
2/27/2014,3129896,27,2,5,9,5
2/28/2014,4279951,28,2,6,9,5
3/1/2014,3282706,1,3,7,9,1
3/2/2014,3745940,2,3,1,10,2
3/3/2014,3114536,3,3,2,10,2
3/4/2014,2875700,4,3,3,10,2
3/5/2014,2989076,5,3,4,10,2
3/6/2014,3076387,6,3,5,10,2
3/7/2014,3661586,7,3,6,10,2
3/8/2014,3388896,8,3,7,10,2
3/9/2014,3640244,9,3,1,11,3
3/10/2014,2781286,10,3,2,11,3
3/11/2014,3094062,11,3,3,11,3
3/12/2014,3017576,12,3,4,11,3
3/13/2014,3408111,13,3,5,11,3
3/14/2014,3648254,14,3,6,11,3
3/15/2014,3507153,15,3,7,11,3
3/16/2014,2896359,16,3,1,12,4
3/17/2014,2522615,17,3,2,12,4
3/18/2014,2919404,18,3,3,12,4
3/19/2014,2697889,19,3,4,12,4
3/20/2014,3080990,20,3,5,12,4
3/21/2014,3503466,21,3,6,12,4
3/22/2014,3471400,22,3,7,12,4
3/23/2014,3029049,23,3,1,13,5
3/24/2014,2867925,24,3,2,13,5
3/25/2014,2773894,25,3,3,13,5
3/26/2014,3273914,26,3,4,13,5
3/27/2014,2956916,27,3,5,13,5
3/28/2014,3710430,28,3,6,13,5
3/29/2014,3841156,29,3,7,13,5
3/30/2014,3963148,30,3,1,14,6
3/31/2014,3066890,31,3,2,14,6
4/1/2014,2525449,1,4,3,14,1
4/2/2014,2488844,2,4,4,14,1
4/3/2014,2651906,3,4,5,14,1
4/4/2014,3542794,4,4,6,14,1
4/5/2014,3188635,5,4,7,14,1
4/6/2014,2902527,6,4,1,15,2
4/7/2014,2957983,7,4,2,15,2
4/8/2014,3532702,8,4,3,15,2
4/9/2014,3044751,9,4,4,15,2
4/10/2014,3105589,10,4,5,15,2
4/11/2014,3810250,11,4,6,15,2
4/12/2014,3286766,12,4,7,15,2
4/13/2014,3189634,13,4,1,16,3
4/14/2014,3082110,14,4,2,16,3
4/15/2014,2828713,15,4,3,16,3
4/16/2014,3278804,16,4,4,16,3
4/17/2014,3512346,17,4,5,16,3
4/18/2014,3261777,18,4,6,16,3
4/19/2014,3255468,19,4,7,16,3
4/20/2014,3350318,20,4,1,17,4
4/21/2014,3232556,21,4,2,17,4
4/22/2014,2874591,22,4,3,17,4
4/23/2014,3365612,23,4,4,17,4
4/24/2014,3275016,24,4,5,17,4
4/25/2014,3371351,25,4,6,17,4
4/26/2014,3806415,26,4,7,17,4
4/27/2014,3385851,27,4,1,18,5
4/28/2014,2825198,28,4,2,18,5
4/29/2014,2977309,29,4,3,18,5
4/30/2014,3818921,30,4,4,18,5
5/1/2014,3164954,1,5,5,18,1
5/2/2014,3400848,2,5,6,18,1
5/3/2014,3270413,3,5,7,18,1
5/4/2014,3341567,4,5,1,19,2
5/5/2014,3097537,5,5,2,19,2
5/6/2014,2835620,6,5,3,19,2
5/7/2014,3214868,7,5,4,19,2
5/8/2014,3179751,8,5,5,19,2
5/9/2014,3756485,9,5,6,19,2
5/10/2014,3460047,10,5,7,19,2
5/11/2014,3670952,11,5,1,20,3
5/12/2014,3284777,12,5,2,20,3
5/13/2014,2864858,13,5,3,20,3
5/14/2014,3232798,14,5,4,20,3
5/15/2014,3396054,15,5,5,20,3
5/16/2014,3345925,16,5,6,20,3
5/17/2014,3534053,17,5,7,20,3
5/18/2014,3580601,18,5,1,21,4
5/19/2014,2923369,19,5,2,21,4
5/20/2014,3163047,20,5,3,21,4
5/21/2014,3232926,21,5,4,21,4
5/22/2014,3489867,22,5,5,21,4
5/23/2014,3716585,23,5,6,21,4
5/24/2014,3865793,24,5,7,21,4
5/25/2014,3351451,25,5,1,22,5
5/26/2014,3291694,26,5,2,22,5
5/27/2014,2967874,27,5,3,22,5
5/28/2014,3099747,28,5,4,22,5
5/29/2014,3550948,29,5,5,22,5
5/30/2014,3741471,30,5,6,22,5
5/31/2014,4009525,31,5,7,22,5
6/1/2014,3482959,1,6,1,23,1
6/2/2014,2996363,2,6,2,23,1
6/3/2014,3381768,3,6,3,23,1
6/4/2014,3420979,4,6,4,23,1
6/5/2014,3311336,5,6,5,23,1
6/6/2014,3900074,6,6,6,23,1
6/7/2014,3814536,7,6,7,23,1
6/8/2014,4135374,8,6,1,24,2
6/9/2014,3498688,9,6,2,24,2
6/10/2014,3415599,10,6,3,24,2
6/11/2014,3423401,11,6,4,24,2
6/12/2014,3576394,12,6,5,24,2
6/13/2014,3919366,13,6,6,24,2
6/14/2014,3621996,14,6,7,24,2
6/15/2014,3431852,15,6,1,25,3
6/16/2014,3086576,16,6,2,25,3
6/17/2014,3304500,17,6,3,25,3
6/18/2014,3352457,18,6,4,25,3
6/19/2014,3750266,19,6,5,25,3
6/20/2014,3861791,20,6,6,25,3
6/21/2014,3810338,21,6,7,25,3
6/22/2014,4045715,22,6,1,26,4
6/23/2014,3366900,23,6,2,26,4
6/24/2014,3392164,24,6,3,26,4
6/25/2014,3622947,25,6,4,26,4
6/26/2014,3616588,26,6,5,26,4
6/27/2014,4044335,27,6,6,26,4
6/28/2014,4004680,28,6,7,26,4
6/29/2014,3806974,29,6,1,27,5
6/30/2014,2888060,30,6,2,27,5
7/1/2014,2824645,1,7,3,27,1
7/2/2014,3449160,2,7,4,27,1
7/3/2014,3445693,3,7,5,27,1
7/4/2014,3902081,4,7,6,27,1
7/5/2014,3831837,5,7,7,27,1
7/6/2014,3867664,6,7,1,28,2
7/7/2014,3051451,7,7,2,28,2
7/8/2014,3623173,8,7,3,28,2
7/9/2014,3313775,9,7,4,28,2
7/10/2014,3811853,10,7,5,28,2
7/11/2014,4383310,11,7,6,28,2
7/12/2014,3891868,12,7,7,28,2
7/13/2014,4143450,13,7,1,29,3
7/14/2014,3193219,14,7,2,29,3
7/15/2014,3169912,15,7,3,29,3
7/16/2014,3891493,16,7,4,29,3
7/17/2014,3494528,17,7,5,29,3
7/18/2014,4331612,18,7,6,29,3
7/19/2014,4034405,19,7,7,29,3
7/20/2014,3904925,20,7,1,30,4
7/21/2014,3244070,21,7,2,30,4
7/22/2014,3193176,22,7,3,30,4
7/23/2014,3331280,23,7,4,30,4
7/24/2014,3631304,24,7,5,30,4
7/25/2014,4400219,25,7,6,30,4
7/26/2014,3973810,26,7,7,30,4
7/27/2014,6851316,27,7,1,31,5
7/28/2014,4066263,28,7,2,31,5
7/29/2014,3398266,29,7,3,31,5
7/30/2014,3378068,30,7,4,31,5
7/31/2014,4052595,31,7,5,31,5
8/1/2014,4419652,1,8,6,31,1
8/2/2014,4388860,2,8,7,31,1
8/3/2014,4269204,3,8,1,32,2
8/4/2014,3541500,4,8,2,32,2
8/5/2014,3775736,5,8,3,32,2
8/6/2014,4098611,6,8,4,32,2
8/7/2014,4032681,7,8,5,32,2
8/8/2014,5116018,8,8,6,32,2
8/9/2014,4698461,9,8,7,32,2
8/10/2014,4631514,10,8,1,33,3
8/11/2014,4122373,11,8,2,33,3
8/12/2014,3938751,12,8,3,33,3
8/13/2014,4077467,13,8,4,33,3
8/14/2014,4968383,14,8,5,33,3
8/15/2014,4887441,15,8,6,33,3
8/16/2014,4350865,16,8,7,33,3
8/17/2014,4276069,17,8,1,34,4
8/18/2014,4353873,18,8,2,34,4
8/19/2014,4197576,19,8,3,34,4
8/20/2014,4169993,20,8,4,34,4
8/21/2014,3895629,21,8,5,34,4
8/22/2014,4864118,22,8,6,34,4
8/23/2014,4216612,23,8,7,34,4
8/24/2014,4866773,24,8,1,35,5
8/25/2014,4011832,25,8,2,35,5
8/26/2014,3788594,26,8,3,35,5
8/27/2014,4030797,27,8,4,35,5
8/28/2014,4311005,28,8,5,35,5
8/29/2014,3882245,29,8,6,35,5
8/30/2014,3828014,30,8,7,35,5
8/31/2014,4112506,31,8,1,36,6
9/1/2014,3281083,1,9,2,36,1
9/2/2014,3344478,2,9,3,36,1
9/3/2014,3754727,3,9,4,36,1
9/4/2014,3693271,4,9,5,36,1
9/5/2014,4310215,5,9,6,36,1
9/6/2014,4065135,6,9,7,36,1
9/7/2014,3747011,7,9,1,37,2
9/8/2014,3714825,8,9,2,37,2
9/9/2014,3414255,9,9,3,37,2
9/10/2014,3651507,10,9,4,37,2
9/11/2014,3784712,11,9,5,37,2
9/12/2014,3976099,12,9,6,37,2
9/13/2014,3942918,13,9,7,37,2
9/14/2014,3741066,14,9,1,38,3
9/15/2014,3021894,15,9,2,38,3
9/16/2014,3498814,16,9,3,38,3
9/17/2014,1712577,17,9,4,38,3
9/18/2014,1148537,18,9,5,38,3
9/19/2014,1302959,19,9,6,38,3
9/20/2014,1971864,20,9,7,38,3
9/21/2014,1496788,21,9,1,39,4
9/22/2014,1057250,22,9,2,39,4
9/23/2014,1041868,23,9,3,39,4
9/24/2014,2792214,24,9,4,39,4
9/25/2014,3881920,25,9,5,39,4
9/26/2014,4585959,26,9,6,39,4
9/27/2014,4604679,27,9,7,39,4
9/28/2014,3844457,28,9,1,40,5
9/29/2014,3604087,29,9,2,40,5
9/30/2014,4889515,30,9,3,40,5
10/1/2014,4254002,1,10,4,40,1
10/2/2014,3891492,2,10,5,40,1
10/3/2014,2983969,3,10,6,40,1
10/4/2014,3449823,4,10,7,40,1
10/5/2014,4136450,5,10,1,41,2
10/6/2014,4004087,6,10,2,41,2
10/7/2014,3504754,7,10,3,41,2
10/8/2014,4062906,8,10,4,41,2
10/9/2014,4083166,9,10,5,41,2
10/10/2014,5029800,10,10,6,41,2
10/11/2014,4422812,11,10,7,41,2
10/12/2014,4113785,12,10,1,42,3
10/13/2014,3453171,13,10,2,42,3
10/14/2014,3533643,14,10,3,42,3
10/15/2014,3781676,15,10,4,42,3
10/16/2014,3749523,16,10,5,42,3
10/17/2014,4305384,17,10,6,42,3
10/18/2014,4705331,18,10,7,42,3
10/19/2014,4116468,19,10,1,43,4
10/20/2014,3284182,20,10,2,43,4
10/21/2014,3906472,21,10,3,43,4
10/22/2014,4357768,22,10,4,43,4
10/23/2014,2397029,23,10,5,43,4
10/24/2014,3061925,24,10,6,43,4
10/25/2014,3452133,25,10,7,43,4
10/26/2014,3925987,26,10,1,44,5
10/27/2014,3439075,27,10,2,44,5
10/28/2014,3726051,28,10,3,44,5
10/29/2014,3290771,29,10,4,44,5
10/30/2014,3716327,30,10,5,44,5
10/31/2014,4723244,31,10,6,44,5
11/1/2014,3927530,1,11,7,44,1
11/2/2014,3780469,2,11,1,45,2
11/3/2014,3833195,3,11,2,45,2
11/4/2014,3537702,4,11,3,45,2
11/5/2014,3810627,5,11,4,45,2
11/6/2014,3851751,6,11,5,45,2
11/7/2014,4300241,7,11,6,45,2
11/8/2014,4374674,8,11,7,45,2
11/9/2014,4520069,9,11,1,46,3
11/10/2014,3805379,10,11,2,46,3
11/11/2014,3259526,11,11,3,46,3
11/12/2014,3949064,12,11,4,46,3
11/13/2014,4002471,13,11,5,46,3
11/14/2014,4507497,14,11,6,46,3
11/15/2014,4345089,15,11,7,46,3
11/16/2014,3948867,16,11,1,47,4
11/17/2014,3252073,17,11,2,47,4
11/18/2014,3408259,18,11,3,47,4
11/19/2014,3781087,19,11,4,47,4
11/20/2014,4507495,20,11,5,47,4
11/21/2014,4608475,21,11,6,47,4
11/22/2014,4590342,22,11,7,47,4
11/23/2014,4382881,23,11,1,48,5
11/24/2014,3578315,24,11,2,48,5
11/25/2014,3920247,25,11,3,48,5
11/26/2014,3858081,26,11,4,48,5
11/27/2014,4426584,27,11,5,48,5
11/28/2014,4931997,28,11,6,48,5
11/29/2014,4515688,29,11,7,48,5
11/30/2014,4356823,30,11,1,49,6
12/1/2014,3496961,1,12,2,49,1
12/2/2014,3778022,2,12,3,49,1
12/3/2014,3876161,3,12,4,49,1
12/4/2014,4005172,4,12,5,49,1
12/5/2014,4705813,5,12,6,49,1
12/6/2014,4437062,6,12,7,49,1
12/7/2014,4711740,7,12,1,50,2
12/8/2014,4352617,8,12,2,50,2
12/9/2014,4529321,9,12,3,50,2
12/10/2014,4220468,10,12,4,50,2
12/11/2014,4613921,11,12,5,50,2
12/12/2014,4923919,12,12,6,50,2
12/13/2014,4744459,13,12,7,50,2
12/14/2014,4694979,14,12,1,51,3
12/15/2014,4284672,15,12,2,51,3
12/16/2014,4050565,16,12,3,51,3
12/17/2014,4151198,17,12,4,51,3
12/18/2014,4540390,18,12,5,51,3
12/19/2014,4564996,19,12,6,51,3
12/20/2014,4397820,20,12,7,51,3
12/21/2014,4410447,21,12,1,52,4
12/22/2014,4176731,22,12,2,52,4
12/23/2014,4151323,23,12,3,52,4
12/24/2014,5156484,24,12,4,52,4
12/25/2014,4083408,25,12,5,52,4
12/26/2014,4341058,26,12,6,52,4
12/27/2014,4339596,27,12,7,52,4
12/28/2014,5041891,28,12,1,1,1
12/29/2014,4504824,29,12,2,1,1
12/30/2014,4763443,30,12,3,1,1
12/31/2014,4151463,31,12,4,1,1
